"HUGO symbols"	"Cell population"	"ENTREZID"
"69"	"TNFRSF10C"	"Neutrophils"	"8794"
"70"	"VNN3"	"Neutrophils"	"55350"
"71"	"ACVRL1"	"Endothelial"	"94"
"72"	"APLN"	"Endothelial"	"8862"
"73"	"BCL6B"	"Endothelial"	"255877"
"74"	"BMP6"	"Endothelial"	"654"
"75"	"BMX"	"Endothelial"	"660"
"76"	"CDH5"	"Endothelial"	"1003"
"77"	"CLEC14A"	"Endothelial"	"161198"
"78"	"CXorf36"	"Endothelial"	"79742"
"79"	"EDN1"	"Endothelial"	"1906"
"80"	"ELTD1"	"Endothelial"	"64123"
"81"	"EMCN"	"Endothelial"	"51705"
"82"	"ESAM"	"Endothelial"	"90952"
"83"	"ESM1"	"Endothelial"	"11082"
"84"	"FAM124B"	"Endothelial"	"79843"
"85"	"HECW2"	"Endothelial"	"57520"
"86"	"HHIP"	"Endothelial"	"64399"
"87"	"KDR"	"Endothelial"	"3791"
"88"	"MMRN1"	"Endothelial"	"22915"
"89"	"MMRN2"	"Endothelial"	"79812"
"90"	"MYCT1"	"Endothelial"	"80177"
"91"	"PALMD"	"Endothelial"	"54873"
"92"	"PEAR1"	"Endothelial"	"375033"
"93"	"PGF"	"Endothelial"	"5228"
"94"	"PLXNA2"	"Endothelial"	"5362"
"95"	"PTPRB"	"Endothelial"	"5787"
"96"	"ROBO4"	"Endothelial"	"54538"
"97"	"SDPR"	"Endothelial"	"8436"
"98"	"SHANK3"	"Endothelial"	"85358"
"99"	"SHE"	"Endothelial"	"126669"
"100"	"TEK"	"Endothelial"	"7010"
"101"	"TIE1"	"Endothelial"	"7075"
"102"	"VEPH1"	"Endothelial"	"79674"
"103"	"VWF"	"Endothelial"	"7450"
"104"	"COL1A1"	"Fibroblasts"	"1277"
"105"	"COL3A1"	"Fibroblasts"	"1281"
"106"	"COL6A1"	"Fibroblasts"	"1291"
"107"	"COL6A2"	"Fibroblasts"	"1292"
"108"	"DCN"	"Fibroblasts"	"1634"
"109"	"GREM1"	"Fibroblasts"	"26585"
"110"	"PAMR1"	"Fibroblasts"	"25891"
"111"	"TAGLN"	"Fibroblasts"	"6876"
